git init, creates a repository in the current directory
git add ., stages changes to all files
git add [file name], stages changes to a specific file
git clone, clones a repository
git commit -m "message", makes a snapshot of a project
git branch, shows branches
git checkout [branch name], changes branches
git branch [branch name], creates a new branch
git checkout -b, creates a new branch and switches to it
git status, gives status including current branch and changes
ls -a, shows hidden documents like .git folders
git log, shows previous commit history and messages
git diff, shows what has changed in the working directory
git show, combination of git log and git diff
git merge [branch name], merges specified branch into active branch
git merge --abort, undo
git pull, pulls changes from remote repository to local
git push, pushes changes to remote repository
